,Digimon,Stage,Type,Attribute,Memory,Equip Slot,HP,Attack,Defense,Int,Speed
0,Kuramon,Baby,Free,Neutral,2,0,590,79,69,68,95
1,Pabumon,Baby,Free,Neutral,2,0,950,76,76,69,68
2,Punimon,Baby,Free,Neutral,2,0,870,97,87,50,75
3,Botamon,Baby,Free,Neutral,2,0,690,77,95,76,61
4,Poyomon,Baby,Free,Neutral,2,0,540,54,59,95,86
5,Arcadiamon In-Tr.,In-Training,Free,Dark,3,0,720,86,59,81,93
6,Koromon,In-Training,Free,Fire,3,0,940,109,93,52,76
7,Tanemon,In-Training,Free,Plant,3,0,1030,85,82,73,69
8,Tsunomon,In-Training,Free,Earth,3,0,930,107,92,54,76
9,Tsumemon,In-Training,Free,Dark,3,0,930,108,64,54,93
10,Tokomon,In-Training,Free,Neutral,3,0,640,76,74,74,103
11,Nyaromon,In-Training,Free,Light,3,0,540,54,64,103,94
12,Pagumon,In-Training,Free,Dark,3,0,550,60,63,102,93
13,Yokomon,In-Training,Free,Plant,3,0,1040,82,82,75,69
14,Bukamon,In-Training,Free,Water,3,0,830,54,74,103,69
15,Motimon,In-Training,Free,Neutral,3,0,1030,82,81,78,69
16,Wanyamon,In-Training,Free,Wind,3,0,830,79,75,75,82
17,Agumon,Rookie,Vaccine,Fire,5,1,1030,131,103,54,86
18,Agumon (Blk),Rookie,Virus,Fire,5,1,1020,124,108,56,85
19,Arcadiamon Rookie,Rookie,Virus,Dark,5,1,950,105,79,85,86
20,Armadillomon,Rookie,Free,Earth,4,1,1160,67,111,65,72
21,Impmon,Rookie,Virus,Dark,5,1,530,83,65,114,102
22,Elecmon,Rookie,Data,Electric,4,1,930,82,79,79,90
23,Otamamon,Rookie,Virus,Water,4,1,930,52,75,113,78
24,Gaomon,Rookie,Data,Neutral,5,1,1030,118,74,66,101
25,Gazimon,Rookie,Virus,Dark,4,1,970,123,64,59,102
26,Gabumon,Rookie,Data,Fire,5,1,980,94,81,79,91
27,Gabumon (Blk),Rookie,Virus,Fire,5,1,950,99,89,74,91
28,Guilmon,Rookie,Virus,Fire,5,1,1050,133,74,54,101
29,Kudamon,Rookie,Vaccine,Light,5,1,590,53,74,117,105
30,Keramon,Rookie,Free,Dark,5,1,1030,123,69,61,101
31,Gotsumon,Rookie,Data,Earth,5,1,790,93,118,90,72
32,Goblimon,Rookie,Virus,Earth,4,1,1050,115,110,51,84
33,Gomamon,Rookie,Vaccine,Water,5,1,1160,93,93,81,79
34,Syakomon,Rookie,Virus,Water,4,1,870,53,86,112,78
35,Zubamon,Rookie,Vaccine,Neutral,5,1,1010,126,111,54,87
36,Solarmon,Rookie,Vaccine,Light,4,1,1030,69,108,71,77
37,Chuumon,Rookie,Virus,Earth,4,1,700,87,73,85,111
38,Terriermon,Rookie,Vaccine,Wind,4,1,690,84,75,84,112
39,Tentomon,Rookie,Vaccine,Plant,4,1,750,86,110,93,73
40,ToyAgumon,Rookie,Vaccine,Neutral,4,1,1110,72,112,63,71
41,Dracmon,Rookie,Virus,Dark,5,1,870,108,88,83,84
42,Dracomon,Rookie,Data,Fire,5,1,980,132,89,49,99
43,Dorumon,Rookie,Data,Neutral,5,1,1020,128,79,56,101
44,Hagurumon,Rookie,Virus,Electric,4,1,1090,66,110,69,71
45,Patamon,Rookie,Data,Wind,4,1,880,79,74,92,90
46,Hackmon,Rookie,Data,Fire,5,1,1030,118,108,63,85
47,Palmon,Rookie,Data,Plant,5,1,1140,103,90,80,79
48,DemiDevimon,Rookie,Virus,Dark,4,1,650,89,76,89,111
49,Biyomon,Rookie,Vaccine,Wind,4,1,830,85,79,85,91
50,Falcomon,Rookie,Vaccine,Wind,5,1,740,94,79,79,113
51,FanBeemon,Rookie,Virus,Plant,4,1,860,104,86,73,98
52,Veemon,Rookie,Free,Neutral,5,1,1040,130,74,53,101
53,Salamon,Rookie,Vaccine,Light,4,1,540,59,69,119,97
54,Betamon,Rookie,Virus,Water,4,1,870,61,76,113,78
55,Hawkmon,Rookie,Free,Wind,5,1,690,99,79,83,114
56,Mushroomon,Rookie,Virus,Plant,4,1,1110,96,88,79,78
57,Monodramon,Rookie,Vaccine,Neutral,4,1,1040,128,100,51,79
58,Lalamon,Rookie,Data,Plant,4,1,1100,87,87,79,79
59,Lucemon,Rookie,Vaccine,Light,14,1,1230,59,104,208,119
60,Lunamon,Rookie,Data,Water,5,1,890,89,76,101,82
61,Renamon,Rookie,Data,Plant,5,1,930,89,74,89,93
62,Lopmon,Rookie,Data,Earth,4,1,790,103,68,103,85
63,Wormmon,Rookie,Free,Plant,4,1,760,92,111,90,71
64,IceDevimon,Champion,Virus,Water,8,1,990,140,89,118,92
65,Icemon,Champion,Data,Water,6,2,940,108,132,106,84
66,Aquilamon,Champion,Free,Wind,8,1,840,109,89,89,143
67,Agunimon,Champion,Free,Fire,8,1,1130,134,93,84,119
68,Arcadiamon Champion,Champion,Virus,Dark,8,1,1130,139,84,89,108
69,Ankylomon,Champion,Free,Earth,6,2,1330,89,133,79,79
70,Ikkakumon,Champion,Vaccine,Water,8,1,1330,118,102,94,90
71,Wizardmon,Champion,Data,Dark,8,1,690,74,79,143,118
72,Lobomon,Champion,Free,Light,8,1,1180,143,95,69,117
73,Woodmon,Champion,Virus,Plant,6,2,1480,109,103,89,88
74,Airdramon,Champion,Vaccine,Wind,6,2,1040,126,100,86,118
75,ExVeemon,Champion,Free,Neutral,8,1,1030,104,94,94,118
76,Angemon,Champion,Vaccine,Light,8,1,940,128,89,128,99
77,Ogremon,Champion,Virus,Earth,8,1,1230,155,118,64,97
78,Guardromon,Champion,Virus,Electric,6,2,990,108,138,103,79
79,Guardromon (Gold),Champion,Free,Electric,6,2,1130,99,168,96,62
80,GaoGamon,Champion,Data,Wind,8,1,740,109,94,99,138
81,Kabuterimon,Champion,Vaccine,Plant,6,2,890,108,128,116,81
82,ShellNumemon,Champion,Virus,Water,6,2,1280,79,148,74,79
83,Gargomon,Champion,Vaccine,Electric,6,2,1030,109,99,89,108
84,Garurumon,Champion,Vaccine,Fire,8,1,890,99,94,94,138
85,Garurumon (Blk),Champion,Virus,Fire,8,1,890,109,104,79,133
86,Kyubimon,Champion,Data,Fire,8,1,740,59,84,138,128
87,Growlmon,Champion,Virus,Fire,8,1,1180,143,113,69,109
88,Kurisarimon,Champion,Free,Dark,8,1,1280,153,79,64,113
89,Greymon,Champion,Vaccine,Fire,8,1,1230,148,118,64,104
90,Greymon (Blue),Champion,Virus,Fire,8,1,1280,153,118,59,99
91,Clockmon,Champion,Data,Electric,6,2,1030,64,101,133,92
92,Kuwagamon,Champion,Virus,Plant,6,2,1180,153,113,59,99
93,Gekomon,Champion,Virus,Water,6,2,1130,68,89,128,90
94,Geremon,Champion,Virus,Electric,6,2,1380,104,128,64,78
95,Coredramon (Blue),Champion,Vaccine,Wind,8,1,1230,151,103,69,109
96,Coredramon (Green),Champion,Virus,Earth,8,1,1230,151,99,61,123
97,GoldNumemon,Champion,Virus,Light,6,2,1130,59,84,143,88
98,Golemon,Champion,Virus,Earth,6,2,1430,121,132,62,74
99,Cyclonemon,Champion,Virus,Earth,6,2,940,131,128,93,81
100,Sangloupmon,Champion,Virus,Dark,6,2,1180,123,91,90,104
101,Sunflowmon,Champion,Data,Plant,6,2,1180,64,89,141,86
102,Seadramon,Champion,Data,Water,6,2,1080,64,99,134,88
103,Coelamon,Champion,Data,Water,6,2,1290,113,105,90,96
104,GeoGreymon,Champion,Vaccine,Fire,8,1,1330,143,84,64,118
105,Sukamon,Champion,Virus,Earth,6,2,1430,89,133,69,79
106,Starmon,Champion,Data,Neutral,6,2,1080,104,109,91,101
107,Stingmon,Champion,Free,Plant,8,1,1130,143,74,74,133
108,Strikedramon,Champion,Vaccine,Earth,6,2,1150,151,87,68,118
109,Zubaeagermon,Champion,Vaccine,Neutral,8,1,1160,148,126,63,111
110,Socerimon,Champion,Vaccine,Water,8,1,1030,64,93,148,90
111,Tankmon,Champion,Data,Electric,6,2,940,113,141,98,81
112,MudFrigimon,Champion,Data,Earth,6,2,1190,101,99,97,99
113,Tyrannomon,Champion,Data,Fire,6,2,1230,148,125,59,97
114,Gatomon,Champion,Vaccine,Light,8,1,640,69,79,143,123
115,Devimon,Champion,Virus,Dark,8,1,990,133,84,125,97
116,Turuiemon,Champion,Data,Earth,6,2,1140,130,91,78,120
117,Togemon,Champion,Data,Plant,8,1,1330,108,113,93,90
118,Dorugamon,Champion,Data,Earth,8,1,1180,138,89,69,123
119,Nanimon,Champion,Virus,Earth,6,2,1070,108,133,98,81
120,Numemon,Champion,Virus,Earth,6,2,1380,84,138,69,83
121,Birdramon,Champion,Vaccine,Fire,8,1,940,94,84,109,128
122,BaoHuckmon,Champion,Data,Fire,8,1,990,116,117,90,113
123,Bakemon,Champion,Virus,Dark,6,2,590,64,74,138,128
124,Veedramon,Champion,Vaccine,Wind,8,1,1180,138,113,64,114
125,Hudiemon,Champion,Free,Plant,8,1,980,109,85,113,115
126,PlatinumSukamon,Champion,Virus,Neutral,6,2,450,84,999,50,103
127,BlackGatomon,Champion,Virus,Dark,8,1,690,84,84,133,118
128,Vegiemon,Champion,Virus,Plant,6,2,1380,113,106,87,88
129,Peckmon,Champion,Vaccine,Wind,8,1,790,104,84,94,148
130,Meramon,Champion,Data,Fire,6,2,1130,138,113,79,99
131,Monochromon,Champion,Data,Earth,6,2,1030,135,128,77,92
132,Frigimon,Champion,Vaccine,Water,6,2,1380,103,98,99,90
133,Unimon,Champion,Vaccine,Wind,6,2,790,84,79,128,118
134,Raptordramon,Champion,Vaccine,Neutral,6,2,1130,131,101,83,100
135,Raremon,Champion,Virus,Earth,6,2,1330,105,100,88,103
