,Name,Type,HP,Attack,Defense,Speed Attack,Speed Defense,Speed,Total
0,Bulbasaur,GRASS;POISON,45,49,49,65,65,45,318
1,Ivysaur,GRASS;POISON,60,62,63,80,80,60,405
2,Venusaur,GRASS;POISON,80,82,83,100,100,80,525
3,Venusaur,GRASS;POISON,80,100,123,122,120,80,625
4,Charmander,FIRE,39,52,43,60,50,65,309
5,Charmeleon,FIRE,58,64,58,80,65,80,405
6,Charizard,FIRE;FLYING,78,84,78,109,85,100,534
7,Charizard,FIRE;DRAGON,78,130,111,130,85,100,634
8,Charizard,FIRE;FLYING,78,104,78,159,115,100,634
9,Squirtle,WATER,44,48,65,50,64,43,314
10,Wartortle,WATER,59,63,80,65,80,58,405
11,Blastoise,WATER,79,83,100,85,105,78,530
12,Blastoise,WATER,79,103,120,135,115,78,630
13,Caterpie,BUG,45,30,35,20,20,45,195
14,Metapod,BUG,50,20,55,25,25,30,205
15,Butterfree,BUG;FLYING,60,45,50,90,80,70,395
16,Weedle,BUG;POISON,40,35,30,20,20,50,195
17,Kakuna,BUG;POISON,45,25,50,25,25,35,205
18,Beedrill,BUG;POISON,65,90,40,45,80,75,395
19,Beedrill,BUG;POISON,65,150,40,15,80,145,495
20,Pidgey,NORMAL;FLYING,40,45,40,35,35,56,251
21,Pidgeotto,NORMAL;FLYING,63,60,55,50,50,71,349
22,Pidgeot,NORMAL;FLYING,83,80,75,70,70,101,479
23,Pidgeot,NORMAL;FLYING,83,80,80,135,80,121,579
24,Rattata,NORMAL,30,56,35,25,35,72,253
25,Rattata,DARK;NORMAL,30,56,35,25,35,72,253
26,Raticate,NORMAL,55,81,60,50,70,97,413
27,Raticate,DARK;NORMAL,75,71,70,40,80,77,413
28,Spearow,NORMAL;FLYING,40,60,30,31,31,70,262
29,Fearow,NORMAL;FLYING,65,90,65,61,61,100,442
30,Ekans,POISON,35,60,44,40,54,55,288
31,Arbok,POISON,60,95,69,65,79,80,448
32,Pikachu,ELECTRIC,35,55,40,50,50,90,320
33,Pikachu,ELECTRIC,45,80,50,75,60,120,430
34,Raichu,ELECTRIC,60,90,55,90,80,110,485
35,Raichu,ELECTRIC;PSYCHIC,60,85,50,95,85,110,485
36,Sandshrew,GROUND,50,75,85,20,30,40,300
37,Sandshrew,ICE;STEEL,50,75,90,10,35,40,300
38,Sandslash,GROUND,75,100,110,45,55,65,450
39,Sandslash,ICE;STEEL,75,100,120,25,65,65,450
40,Nidoran♀,POISON,55,47,52,40,40,41,275
41,Nidorina,POISON,70,62,67,55,55,56,365
42,Nidoqueen,POISON;GROUND,90,92,87,75,85,76,505
43,Nidoran♂,POISON,46,57,40,40,40,50,273
44,Nidorino,POISON,61,72,57,55,55,65,365
45,Nidoking,POISON;GROUND,81,102,77,85,75,85,505
46,Clefairy,FAIRY,70,45,48,60,65,35,323
47,Clefable,FAIRY,95,70,73,95,90,60,483
48,Vulpix,FIRE,38,41,40,50,65,65,299
49,Vulpix,ICE,38,41,40,50,65,65,299
50,Ninetales,FIRE,73,76,75,81,100,100,505
51,Ninetales,ICE;FAIRY,73,67,75,81,100,109,505
